Metadata_Well,Metadata_plate_map_name,Metadata_Plate,Metadata_Compound,Metadata_Concentration,Metadata_Categories,Metadata_Count_Cells,Metadata_Count_Cells_Normalized,Metadata_Count_Cells_Normalized
P03,BR00145695,BR00145683,Triamcinolone acetonide,300.0,Negative Control,3623,-1.5365742614326183,-1.5365742614326185
P04,BR00145695,BR00145683,Cycloheximide,0.412,Positive Control,3320,-2.1752326993120197,-2.1752326993120197
P05,BR00145695,BR00145683,Aminodarone Hydrochloride,0.463,Positive Control,3874,-1.007520571968164,-1.0075205719681641
P06,BR00145695,BR00145683,Calcipotriol (hydrate),100.0,Negative Control,3413,-1.9792088223391344,-1.9792088223391342
P07,BR00145695,BR00145683,Berberine chloride,0.926,Positive Control,4367,0.0316167543504654,0.031616754350465404
P08,BR00145695,BR00145683,Ethoxyquin,0.015,Positive Control,2835,-3.197507756643734,-3.197507756643734
P09,BR00145695,BR00145683,UNTREATED,0.0,Negative Control,3687,-1.4016761095372994,-1.4016761095372994
P10,BR00145695,BR00145683,Dexamethasone (DHAP),5.1,JUMP Control,3604,-1.5766221502765414,-1.5766221502765414
P11,BR00145695,BR00145683,IOPANOIC ACID,0.137,Negative Control,3672,-1.433292863887765,-1.433292863887765
P12,BR00145695,BR00145683,"5,8,11-Eicosatriynoic acid",33.333,Positive Control,3335,-2.1436159449615544,-2.1436159449615544
P13,BR00145695,BR00145683,Staurosporine,3.704,Positive Control,2584,-3.726561446108189,-3.726561446108189
P14,BR00145695,BR00145683,Bevirimat,1.235,Negative Control,2739,-3.399854984486713,-3.399854984486713
P15,BR00145695,BR00145683,Lys05,15.0,Positive Control,3808,-1.146634291110212,-1.1466342911102119
P16,BR00145695,BR00145683,DMSO,0.0,Negative Control,2792,-3.2881424524484015,-3.2881424524484015
P17,BR00145695,BR00145683,Colistin Methanesulfonate (sodium salt),0.046,Negative Control,3968,-0.8093889113719143,-0.8093889113719143
P18,BR00145695,BR00145683,"5,6-benzoflavone",0.015,Positive Control,2956,-2.9424659382166465,-2.9424659382166465
P19,BR00145695,BR00145683,CLIOQUINOL,0.015,Negative Control,2124,-4.696141912855794,-4.696141912855794
P20,BR00145695,BR00145683,NVS-PAK1-1,5.1,JUMP Control,2348,-4.223998381222177,-4.223998381222177
P21,BR00145695,BR00145683,Natamycin,2.5,Negative Control,2665,-3.5558309726156754,-3.5558309726156754
P22,BR00145695,BR00145683,MILTEFOSINE,0.278,Negative Control,2359,-4.20081276136517,-4.20081276136517
P23,BR00145695,BR00145683,Nedocromil (sodium salt),75.0,Negative Control,3046,-2.7527654121138543,-2.7527654121138543
P24,BR00145695,BR00145683,Cucurbitacin I,0.046,Positive Control,3062,-2.7190408741400245,-2.7190408741400245
